type	size	sha256	path	target
file	345	e5beb8cc2da38ff79e068fd33e6adb3c26ae2b3684b39ff53ea0f658fa1b5d3f	examples/widgets/draganddrop/README	
file	159	07e4dbd05e744088b4210a5a670f3bd9b10e867a53f42fe36555f442826d4fa9	examples/widgets/draganddrop/draganddrop.pro	
file	232	5e8b72a4765d0e4f6babceb949ba8fe25915f140ee36f90a04221caa7f94e8a3	examples/widgets/draganddrop/draggableicons/draggableicons.pro	
file	172	9ed65faf96377cd302aa2f209d5f914427931ed819df0c1407ce678bacb6d1ab	examples/widgets/draganddrop/draggableicons/draggableicons.qrc	
file	5865	bb4cdc9afe6b626c50f1040f119b95bb3e3c49bfa67ce64426e2339259677152	examples/widgets/draganddrop/draggableicons/dragwidget.cpp	
file	2962	1bf7c818d124d835665be302621594d844a696dc221d7472a52c2edc13375bd0	examples/widgets/draganddrop/draggableicons/dragwidget.h	
file	2772	152b756c5322bab840e3230ab5f5405f926fb6f3fa6814cac7a162fec5722cec	examples/widgets/draganddrop/draggableicons/images/boat.png	
file	2963	f36a81d5b334353261f319fe45e5f879250629eb4686255858188bea1d7bfdd9	examples/widgets/draganddrop/draggableicons/images/car.png	
file	3292	47c9c08d67a3395ed2c12575426e6a235fdb97338cffd571859ac445b5e323b2	examples/widgets/draganddrop/draggableicons/images/house.png	
file	2937	f004f5e53154e064f71fa92377bf0720ce7d81153a99281a2929d960158809aa	examples/widgets/draganddrop/draggableicons/main.cpp	
file	230	b84ec40778f7b89d924fc503aee2307e9607c18c960dd7efe8f8c66e53441262	examples/widgets/draganddrop/draggabletext/draggabletext.pro	
file	113	f38063f435768035ac1371b8078c8acc6074e988e52502c8d234c280ec713760	examples/widgets/draganddrop/draggabletext/draggabletext.qrc	
file	6182	4c5d9ccd236f692cdc41092dfbb57aee63ccacb6fc79279c74336ec738c21a76	examples/widgets/draganddrop/draggabletext/dragwidget.cpp	
file	2892	458af817c945e11c8a404cd70899abf21e93d54cd226d2040e8928f9c2b978cf	examples/widgets/draganddrop/draggabletext/dragwidget.h	
file	2678	8da25532dcb4852c74b386ededc42d4f860aa2a8d7f248c12be04097b176bc3c	examples/widgets/draganddrop/draggabletext/main.cpp	
file	247	db0dc1e04c2f3ecf03863025a475fd5f66981f76fb00c3f3f7763528d9b3cc44	examples/widgets/draganddrop/draggabletext/words.txt	
file	4599	9f188cb526c58112af8af71760af4459a2b8eed87d9a90faee319e393354ab8a	examples/widgets/draganddrop/dropsite/droparea.cpp	
file	3168	df7baf4a57a27d97a27a0e014dcb69fb58371011f34af4f0377afa4e9224b5cb	examples/widgets/draganddrop/dropsite/droparea.h	
file	269	130372fc74a31360e8a5efd1c38b22be73d79d6642c5bc1443d6c722c3682cc0	examples/widgets/draganddrop/dropsite/dropsite.pro	
file	6669	149ea7b2a28e45ca500fb3e55722fd5cd6a7160eb2a867381de4062985488de8	examples/widgets/draganddrop/dropsite/dropsitewindow.cpp	
file	3147	8d16093915c2b7c0824bb1420cfe19e6a0671a5b3c6900bf08640b3849b9f83c	examples/widgets/draganddrop/dropsite/dropsitewindow.h	
file	2693	77174d3b1885b282699e25ee8e779b995eeccdc66ea9b1ff23d5e3dc3ecb7560	examples/widgets/draganddrop/dropsite/main.cpp	
file	3729	e4a8552ad7aabc9b8f648e384700572a6cae9de80f7997d775a7e2721da022c1	examples/widgets/draganddrop/fridgemagnets/draglabel.cpp	
file	2814	c1607c8aa5d898baf1100001ceedcf039f37b4d48371516c54da7ccfd7fd63c9	examples/widgets/draganddrop/fridgemagnets/draglabel.h	
file	6988	b7085b4fb2a651c5a92fc284e3143dff84bf38ca00c0e673a5a5cf10a0ba2239	examples/widgets/draganddrop/fridgemagnets/dragwidget.cpp	
file	2964	537b5d2063d5a430913bdfb2b98e3deb20c96bc95045f433829757daa4917d38	examples/widgets/draganddrop/fridgemagnets/dragwidget.h	
file	288	5dd2e9b58da64edcdb5a96e4c5e2c8692e2ff62ccc390482422efde1669128fa	examples/widgets/draganddrop/fridgemagnets/fridgemagnets.pro	
file	113	f38063f435768035ac1371b8078c8acc6074e988e52502c8d234c280ec713760	examples/widgets/draganddrop/fridgemagnets/fridgemagnets.qrc	
file	2941	ed85ff00a74b25e4fdcff247a784b8347d6d93e9ec1a2cdc7a5c94042e26440e	examples/widgets/draganddrop/fridgemagnets/main.cpp	
file	278	ba3375869df465a6bcbc5db96f9f976378a774382dee55ce545b6c263a09e137	examples/widgets/draganddrop/fridgemagnets/words.txt	
file	42654	8ae871550a18f2e1fd0f3ab0c2d578ad95e1b7889e959278446556b7b6887c0b	examples/widgets/draganddrop/puzzle/example.jpg	
file	2733	5ea0712a9f8052a8aef042efb5f4129065af8df959c4ef53a8a4308c7974b162	examples/widgets/draganddrop/puzzle/main.cpp	
file	6077	475edfa6ba8e2cfa0cf3f6fa38eb83a78c9feaffb295aaaf915b1ac67cddef93	examples/widgets/draganddrop/puzzle/mainwindow.cpp	
file	3067	45ba105516eacdb67100a27859591f3624f958dfcb5127b21c089e6bdb12113d	examples/widgets/draganddrop/puzzle/mainwindow.h	
file	4901	8b4bd081982efa8e76d18826d7eb905e43ec7541898b7e2474ab1745b12412b8	examples/widgets/draganddrop/puzzle/pieceslist.cpp	
file	3091	8cdaca00e647798346d53009996efd20bf9e2c1b64ac3934287d84bae0e2833a	examples/widgets/draganddrop/puzzle/pieceslist.h	
file	403	deac26958a9bcf51c3becd41d9ddb52bd9e3f0ba507b57b7d3ad54c035b0ffbe	examples/widgets/draganddrop/puzzle/puzzle.pro	
file	111	f2240b5eebd6b623422ec4d26f4114970289e5dddd1ba671bcdf99a638f25622	examples/widgets/draganddrop/puzzle/puzzle.qrc	
file	6562	25c61ee576bdd7baae2f298ee27d615d320566a18a15a833d7bd4c544b104a8a	examples/widgets/draganddrop/puzzle/puzzlewidget.cpp	
file	3589	f105c627ee19486276058939db0a7192229ea7fb22dabc556e7e7597a0cd6cfa	examples/widgets/draganddrop/puzzle/puzzlewidget.h	
file	3031	ea8f15a62da52b7a3b7094b13336bbeb55065bfbe9a02d62acd0dea35695215b	examples/widgets/effects/blurpicker/blureffect.cpp	
file	2892	afb0c3d792685cb268f5369b18e7502a80269a30bb8da30b0fe6a6360cce463f	examples/widgets/effects/blurpicker/blureffect.h	
file	5433	ff76d3ce59ffb633346b50af5d1ce913dc801401e94411347251f8de4b8245c4	examples/widgets/effects/blurpicker/blurpicker.cpp	
file	3148	1dc13d79444f0b80d6e7a1e4cc69300e4b687d92cc69de9e940272acf25de954	examples/widgets/effects/blurpicker/blurpicker.h	
file	225	6c9b0a39884c5a3a2e9d376433c43dc01c0473422ee47b355058376768a1c1c8	examples/widgets/effects/blurpicker/blurpicker.pro	
file	502	3a25dd0529579fca9130c4984cf164045f6fe7e3c31c516b0a441f3c2c328846	examples/widgets/effects/blurpicker/blurpicker.qrc	
file	216	00bbc69db0d9365100db82949b25ffa4cb70133c6cdd4be8c00f2b663fbfc636	examples/widgets/effects/blurpicker/images/README.txt	
file	3760	fc8bd0db3e2c105a0afb1720db246ac7bba8305486ef08d51841fb514ebbe7a1	examples/widgets/effects/blurpicker/images/accessories-calculator.png	
file	4746	a131891c09a9319a63b2506f1dfa52ae0335b1c67c077dceae2a63561a36220e	examples/widgets/effects/blurpicker/images/accessories-text-editor.png	
file	16259	414ce02f95858f2a9b295022975373988d9cff86ac262764ac04bda0c8ca0d8f	examples/widgets/effects/blurpicker/images/background.jpg	
file	5392	73af5a8c5d0a96a091423aaf84379315d2194d371339792fafb31a970014f085	examples/widgets/effects/blurpicker/images/help-browser.png	
file	2809	7fe91b4764c7f9ad2ab2328daec532da8da4411a52d60fca19fa296bc2e863d1	examples/widgets/effects/blurpicker/images/internet-group-chat.png	
file	3899	8fe48db5029fc5ab70bce9e167018f03e292af3491922c95f036c8011d8d825e	examples/widgets/effects/blurpicker/images/internet-mail.png	
file	6376	7063b15fb9b112ba429c5cde37491de50523eda5982a5c08b0c9b3b40f75a78d	examples/widgets/effects/blurpicker/images/internet-web-browser.png	
file	4010	d66e1bd69366e26b54235e3cc1b46b157fad4a388fce61f2d467dea7b434a6f6	examples/widgets/effects/blurpicker/images/office-calendar.png	
file	5353	8392b6dd72fd4cf902094ac5998fd97e3c0be42c233f0977027a35ed72dd9d62	examples/widgets/effects/blurpicker/images/system-users.png	
file	2776	659e846d0c2063f9ba24056c49cf8b268cdbe63811c7b10ec20beb1ecbf2319f	examples/widgets/effects/blurpicker/main.cpp	
file	111	56639562c449cfc24a5661bf083429f55aa0ab8c9db77ddc668cedd8b2ca88e0	examples/widgets/effects/effects.pro	
file	117	928069e864ad658fae7d9227879a6e6f7ca32f3b61fea6423ced505d54acb483	examples/widgets/effects/fademessage/README	
file	159108	4dc9e273138d1eac4728d0383a396c1c37d2f55c4cab35045158dd61bae8fdab	examples/widgets/effects/fademessage/background.jpg	
file	5064	03e9189ee9c3bb356dbf9bf5fa2ac8fc1d04977228326e0349a14d4eb32cca59	examples/widgets/effects/fademessage/fademessage.cpp	
file	2962	2e2e4984de0618f3278ef6c02f60a2754fb3bc028d73573cdef8e75e62ecec12	examples/widgets/effects/fademessage/fademessage.h	
file	201	43f844134294046ee076cb4af805f4f1181f6972ca3871a10bd9e7b7d2a4d2f7	examples/widgets/effects/fademessage/fademessage.pro	
file	94	1db6ea5e545157e7fd486fc23258f6888d8cd8329e60f3d2bbdf003baef960de	examples/widgets/effects/fademessage/fademessage.qrc	
file	2769	2a6511d30c0475aab504169035368909d875b1e5233f3c1ae210bd9bdf244924	examples/widgets/effects/fademessage/main.cpp	
file	221	264b184e6ed047276adc86c023af9fa53973bae01ec63775f763ec464bec4054	examples/widgets/gallery/gallery.pro	
file	3087	cd9d17e6ae1e643c8d287633ffd758164059369863f4b56833f98954bb82facd	examples/widgets/gallery/main.cpp	
file	17370	5cf12a18cf8023b5ed9936be05b391864db8510487be5dfb359c3782bb1f11c6	examples/widgets/gallery/widgetgallery.cpp	
file	3311	6ae990be6109ecc29cd5ddacc414bfda5c099515c23c0f7a28f48181098a96d1	examples/widgets/gallery/widgetgallery.h	
file	119	05724e74e0f9d363df946e7d19aae6b13aea318cd00c02f6723bb7e133769522	examples/widgets/gestures/gestures.pro	
file	6890	49b1d1d5bbc670069e432f82bc714ebaa1823f478f207e955a1433eda420ca34	examples/widgets/gestures/imagegestures/doc/src/imagegestures.qdoc	
file	279	8107ccbbba8d6a85a59530ebfe7b1d816c3ef43eb0c40a1757c7eeeac918e869	examples/widgets/gestures/imagegestures/imagegestures.pro	
file	9360	bbb10b50d0d1433bdfcc021b47a060d71c818f317b5c0dfc0f0dc0901c69c2d2	examples/widgets/gestures/imagegestures/imagewidget.cpp	
file	3860	e3962bba77a48795f5b740043e1ba73b54a4adbaf264f9f96fb9117d864feb97	examples/widgets/gestures/imagegestures/imagewidget.h	
file	5923	5493034d32706904c62f0b29739490497302f22ca5cd217aad1060ce2f4cdefb	examples/widgets/gestures/imagegestures/main.cpp	
file	3250	9f18999e337f8f8b714cf97e3e7e989ba588f4eee5eb9c504392a5213e893323	examples/widgets/gestures/imagegestures/mainwidget.cpp	
file	2823	309e2b3f7fe128121881449ce36ad40eacdacd44ae1d8678bfd678f739648a0e	examples/widgets/gestures/imagegestures/mainwidget.h	
file	260	b26496d06a3651d0f98932d08e7d3c188c7222ddf7aafc316fe9d4f1dfe4d3fd	examples/widgets/graphicsview/README	
file	161	431f52a6693c9a4257127b3fd1bf165773cd768afccf313d961a9d1cd83b9175	examples/widgets/graphicsview/anchorlayout/anchorlayout.pro	
file	5618	31398f7204c2e3469040db6c43755a074af11ac704e5ea61af643ba3b26b7b89	examples/widgets/graphicsview/anchorlayout/main.cpp	
file	285	4bfbed01bf3a6986f16044c6ceeca7cc65a2da2cbb071e5aa3a8eeffbd1a5c66	examples/widgets/graphicsview/basicgraphicslayouts/basicgraphicslayouts.pro	
file	72	ea8cc435601d4640862180899875c0e5a8d061801a89ce365731d1a914878536	examples/widgets/graphicsview/basicgraphicslayouts/basicgraphicslayouts.qrc	
file	2146	9518b715a0685b9866e388bf9a4c4fbe105e1ac796ad94a309ed8e01bc85a0b6	examples/widgets/graphicsview/basicgraphicslayouts/images/block.png	
file	4956	7a6581e834011e621e5c898039d4298aee4617420b313998830b643e2a9aaab3	examples/widgets/graphicsview/basicgraphicslayouts/layoutitem.cpp	
file	3150	67770b4ded472df1bfd85e1f16495abc336d47352297cf88c9b5a7412a6504b3	examples/widgets/graphicsview/basicgraphicslayouts/layoutitem.h	
file	2785	ef012e5aac76662a802d2dd074f6a99f75a747e48aa51cb8b9d08574a18117f9	examples/widgets/graphicsview/basicgraphicslayouts/main.cpp	
file	3861	d26071f3445c63abbf73e441bd198d4b2c8cc928ec65e7af1eb7f9c475126ddb	examples/widgets/graphicsview/basicgraphicslayouts/window.cpp	
file	2667	0242638667088acba0e6871683cc962190e347323d0b90be02e0652c0c280c3e	examples/widgets/graphicsview/basicgraphicslayouts/window.h	
file	4487	57f51932d3bc2c4982a51a1f6b7b261b2d41de32e590d8fb652b909de33bc768	examples/widgets/graphicsview/boxes/3rdparty/fbm.c	
file	779	4b8e7884f4042cbec1813c754194cbbf8c9cc6490102036ac25d0045fe89a4f4	examples/widgets/graphicsview/boxes/3rdparty/fbm.h	
file	3470	7cbbab6e4528cb5a2a782d8aaffe5eda7508845aca160222341dd277981dd378	examples/widgets/graphicsview/boxes/basic.fsh	
file	3011	0db2c2271a15fc7889cc2df8db95de29a464194a336041b410e9163aed3e839c	examples/widgets/graphicsview/boxes/basic.vsh	
file	688	a8bb4626b2941715eb2472e2b97eaba5c17d5990dd3687f43f4dd6a8a99005a6	examples/widgets/graphicsview/boxes/boxes.pro	
file	721	a5750ba0e8f8df70c315800493773826f9136d9ea8d55ec488f90a9782577ec3	examples/widgets/graphicsview/boxes/boxes.qrc	
file	41060	6efcad7c36e38ac1d2ee5391ef3b8acf0a004146a92e5e5f8dca4d595515a046	examples/widgets/graphicsview/boxes/cubemap_negx.jpg	
file	15520	3174bf2f91a2c103176420f831ac9027bac2827950895a818701c3419d772943	examples/widgets/graphicsview/boxes/cubemap_negy.jpg	
file	68911	e4b48e715e5e5525d2148bfe63c61aa827125090549c9f04fdaefdc4b0fc6f93	examples/widgets/graphicsview/boxes/cubemap_negz.jpg	
file	74915	068e8bd497beba2477bdcba70c3f6c8da4dfbab30773d37568fc70eccf59e36a	examples/widgets/graphicsview/boxes/cubemap_posx.jpg	
file	24193	4ab528d998479ec05f80e3bbd06f1702f7ae869f36466357a796c9353e2f6f67	examples/widgets/graphicsview/boxes/cubemap_posy.jpg	
file	57881	136b6526a59dfa3dd6db895e559b5c63fd8b0c23e3914de54c31f29a604abd1d	examples/widgets/graphicsview/boxes/cubemap_posz.jpg	
file	3328	4c0b70e78345f7db26a291a203f8ed74bf18f4b8e5f38e616647f560420a738d	examples/widgets/graphicsview/boxes/dotted.fsh	
file	3770	3874311dc871ae8d58bef1797b6554052e057b4972e2d2aeae02a4f41a6b9d97	examples/widgets/graphicsview/boxes/fresnel.fsh	
file	3610	4b48ceb2acad4924c70cfc7295981d9683b0c0f9e548e4c92013ff7fe3e6ac05	examples/widgets/graphicsview/boxes/glass.fsh	
file	14974	f2c518511751138de179ec684dfc526a70b1e5b30ce4b91c79429a397c96ff85	examples/widgets/graphicsview/boxes/glbuffers.cpp	
file	12088	b2f370de0840edc604a0a1abb90edfdeaabc081fe1dda6329b32c7af4d25ab99	examples/widgets/graphicsview/boxes/glbuffers.h	
file	4108	2705cf1037af9b22d52cb76c681f54b76bb8d1f0beaf859b3dcd86e865890800	examples/widgets/graphicsview/boxes/glextensions.cpp	
file	7787	4148c01ebf42168bb7d8f2ae78bf2440b97ec47895a93644078d4d8b382a2768	examples/widgets/graphicsview/boxes/glextensions.h	
file	3420	479385afa1ba67bf96452ab9cc1db1b11d5c7bd31eb66c4f223870b550b07b87	examples/widgets/graphicsview/boxes/gltrianglemesh.h	
file	3573	5b9543e910405b515e1442fc1b3a41a6429dc6f2b4ca7f7b469667b14c90fa46	examples/widgets/graphicsview/boxes/granite.fsh	
file	5865	3bead66585f11d5d3a747fb50ab6fd21e319e7cfb6b72dfc3792185e7936fac7	examples/widgets/graphicsview/boxes/main.cpp	
file	3425	546272a6a37fc14a1cb18dc25df54527485572774dd453bd38e07a65c638ca2c	examples/widgets/graphicsview/boxes/marble.fsh	
file	169	55b51a17623758568635c20139bb8ccacee2bb1850a19046321d886114885062	examples/widgets/graphicsview/boxes/parameters.par	
file	20316	ffe1d4caa9bbfb466f2b8061643408e29ab505c4c0a53246e3e01f8300b5af56	examples/widgets/graphicsview/boxes/qt-logo.jpg	
file	12167	d7dfbe0fd0d78081e3f065f96c47e319a67afb1f981f99bb786b9d7f59c6cff7	examples/widgets/graphicsview/boxes/qt-logo.png	
file	15999	b59b1b5551584128b73cc4b9bbc424e4b08499262f85cf017988ac694927bc46	examples/widgets/graphicsview/boxes/qtbox.cpp	
file	4734	34e3000893bef046d8c52541c034e5e9948f0bb9b0a0852a36d923d5a3403fc0	examples/widgets/graphicsview/boxes/qtbox.h	
file	2817	1ed7c99216ba8f097d34072097ac256492c9d04851f1699126c12dc55dc0fc3d	examples/widgets/graphicsview/boxes/reflection.fsh	
file	3359	74dfd2e66376296424c45958513304db1909bc8abfbcf6038c50b2a5066ad9d8	examples/widgets/graphicsview/boxes/refraction.fsh	
file	7178	738c3b8e63fd1cc76c212bf9b2e3b9f073adbece96f0e56d283ae5e05edfd3d5	examples/widgets/graphicsview/boxes/roundedbox.cpp	
file	2982	91b1abf75e4443bce1dac3ad17c2f55c8697bc7c6d46fd31de584b8166c3721b	examples/widgets/graphicsview/boxes/roundedbox.h	
file	35182	21ce57f14e939d917ecc4d21ddd135127840acf0fdfee54d006d43c6dd6ffd4a	examples/widgets/graphicsview/boxes/scene.cpp	
file	7567	951a54e83b3bdf871315eae26f7f6e44c41b21c652c6a67923c41d6122a1578c	examples/widgets/graphicsview/boxes/scene.h	
file	14508	d94f53205d8f9b826e8b058e218650cc9f65cae7f42465716fdfdadb7d732879	examples/widgets/graphicsview/boxes/smiley.png	
file	14542	d518ccea4bf5ef001b54d5287da40de89f6fc35711b950e02e414b679e3bd2b0	examples/widgets/graphicsview/boxes/square.jpg	
file	5650	3ac990660a3bd92580066e67532fd608a9eff269ac2d1051086fde551f38d57d	examples/widgets/graphicsview/boxes/trackball.cpp	
file	3404	0b6d922c7b88a2ac7494bd55a4ac3f9e765c9fd11736cfb0976f29f3c49f1d41	examples/widgets/graphicsview/boxes/trackball.h	
file	3416	dcbf67f446599b885bccd532d287b8e24a2fa4d30b11f0d7500897266ceed8b3	examples/widgets/graphicsview/boxes/wood.fsh	
file	6563	c347f2bb6789bd04d13f54218dea43c0517a8e7a82a5832f3627641c2f3e30b8	examples/widgets/graphicsview/chip/chip.cpp	
file	3136	ec4aae02db5833012e19b8a4978bc315067de907b5fd538c41a295f908a045f6	examples/widgets/graphicsview/chip/chip.h	
file	392	db030ba2b563c78a42b656067d5446448f240fe5c5735f558e27e991434ee991	examples/widgets/graphicsview/chip/chip.pro	
file	1456	452646fd375a446a811644010c9fd75036c9b23e6543467bb7c38542d9f85de4	examples/widgets/graphicsview/chip/fileprint.png	
file	248	8237832a731fbfb0f08c1e483fb5f926b43b87b6712ee2953af08df7678fa631	examples/widgets/graphicsview/chip/images.qrc	
file	2752	7cc22f09756e79941e545fc36695aba2e52d60a3c878c590643913d52df8e2d9	examples/widgets/graphicsview/chip/main.cpp	
file	4150	53400f65e3e464c03fe9ee37c5aceff5ccbb8b8575a0451416bcd40b2cf60e60	examples/widgets/graphicsview/chip/mainwindow.cpp	
file	2881	cded921ab743e176502614f3659e11150c35d7d0001d1ca4fa48143a47be8155	examples/widgets/graphicsview/chip/mainwindow.h	
file	48333	a89fccb99635c66e55fd3092e4418445a6db78ebbe038b8a620b3af8ff0f5a69	examples/widgets/graphicsview/chip/qt4logo.png	
file	1754	a48f0dcce1d95835219da9459842ad3ae3438cb2335f6f223671ee579f3d9e6f	examples/widgets/graphicsview/chip/rotateleft.png	
file	1732	984b4ff158dbfd68e771a344b9e749a2e97e9222e2cf783f968fbd9f756269eb	examples/widgets/graphicsview/chip/rotateright.png	
file	10450	f8e45b131c86378c0d349cb1f323c4c3b30121ee6478d58c48e5f804602f8b8c	examples/widgets/graphicsview/chip/view.cpp	
file	3713	9f9559225ef812cd79c5d100e86f80dcf5fa28f356689e60b750e3003954ba1a	examples/widgets/graphicsview/chip/view.h	
file	1622	78d8b7967a6ec80f17d2aefc76aaf5e1a406f2ab6318c0f3d97e182a28d38c40	examples/widgets/graphicsview/chip/zoomin.png	
file	1601	02d6c165b6386c7786bc73f2914aca008fb45eb13972496b2e60d48f5dfda09b	examples/widgets/graphicsview/chip/zoomout.png	
file	209	193e7bc36eafae82664fdc89258988c9261cdc18d3aba2830133a7592bd56f66	examples/widgets/graphicsview/collidingmice/collidingmice.pro	
file	3029	1bf0177849547c271e665dd7ba480b8e68704b291a5c9296d008aeecb89e907c	examples/widgets/graphicsview/collidingmice/images/cheese.jpg	
file	3785	37dbec7a6926ec164051ef006740118bba170cc018064d858e1d12fab8d59bbe	examples/widgets/graphicsview/collidingmice/main.cpp	
file	97	9b545d698ac0b7521b7c46a3672cacd4357359f517ed0322ea0b53214f98be2f	examples/widgets/graphicsview/collidingmice/mice.qrc	
file	6730	b2a5d159a6f3d9c6c8e560e46b56d3be901e999082def75f72958adadf8e7d6d	examples/widgets/graphicsview/collidingmice/mouse.cpp	
file	2951	e63671d346beba0d11518cd71ed9a1f196a3e7ce9ad28c180b85bb9ef54a765d	examples/widgets/graphicsview/collidingmice/mouse.h	
file	5258	0c0e7700b9f8af21f0ea5f131bdaf0d696739b9918e82568f6ace5aa3a2dad4d	examples/widgets/graphicsview/diagramscene/arrow.cpp	
file	3356	692e08f956214cbf341c94aa6ae072d6abd21b29fc024f24dabdeeca9e9e9020	examples/widgets/graphicsview/diagramscene/arrow.h	
file	5362	5aa191496fc548c0c2f6286f556e42311580776134b0e6e8b970c62fca130335	examples/widgets/graphicsview/diagramscene/diagramitem.cpp	
file	3551	47f6dd66b420e635050cd2ebb33c6e3765d1d8eaded5e197f8f557f8b1cd1015	examples/widgets/graphicsview/diagramscene/diagramitem.h	
file	8044	602c2ad67e2124fe0af3e6c80b94b455e4b1f042f254e9f0bbb4ef5ca3bcf568	examples/widgets/graphicsview/diagramscene/diagramscene.cpp	
file	4228	95527144e2a3ddec9a50c2fd6a168387900c9d5213fa4a49ceedc2a3e6a1c277	examples/widgets/graphicsview/diagramscene/diagramscene.h	
file	405	bd9cbf029849779cd8ad6b730545b3c63926dff05962bfb75c9eb1047c060a61	examples/widgets/graphicsview/diagramscene/diagramscene.pro	
file	640	c2942e4b15c195b3ef3cf08beb38fe9d3bc3e4e54c5c4413f08d457ad8e0cb11	examples/widgets/graphicsview/diagramscene/diagramscene.qrc	
file	3415	9f3afba5ccb5ac15af40491e0fea3bf8c99d36c6c4b973ea640f6d30d7f6e8c6	examples/widgets/graphicsview/diagramscene/diagramtextitem.cpp	
file	3187	3780b42dcfecd495784fb9b3b9658d04d288c202ddbade7a0fcebce8d8fc9d91	examples/widgets/graphicsview/diagramscene/diagramtextitem.h	
file	112	03300312d4755f24b8eb479070384bc244c4bbc1f5ac3e36a600e01bdf4ad8b7	examples/widgets/graphicsview/diagramscene/images/background1.png	
file	114	da307dd583c87f487fd20008a31cbd6fa3143250e441a7791df9643cce6a5502	examples/widgets/graphicsview/diagramscene/images/background2.png	
file	116	9d093290673e5232dc03615707951ca9f1c47454fdca05df6505f9f677bbfb92	examples/widgets/graphicsview/diagramscene/images/background3.png	
file	96	2c14a750afb948330afbd9b97b884c182b625f6b5217a857ab3ff523a0a47877	examples/widgets/graphicsview/diagramscene/images/background4.png	
file	353	298fb3ee29b26ca364d3595c82635af057aa497f06c48868e7c45f2165797e14	examples/widgets/graphicsview/diagramscene/images/bold.png	
file	293	4f7194e278ce3042ab597d9154cef4410785672a8763ba692c169200eda9b756	examples/widgets/graphicsview/diagramscene/images/bringtofront.png	
file	831	a2efb7c9c9c61606e8284158834c42ee8dfde444780b4eb6276ec0948262e57e	examples/widgets/graphicsview/diagramscene/images/delete.png	
